Q1,Q2,X1,X2,X3,X4
0,1,2207,5058,12700,61
1,1,2154,11345,12971,783
0,1,3699,7192,12189,2001
1,1,1089,10269,10704,654
0,1,3720,8530,13226,2971
1,1,2639,10617,12215,1222
1,1,4500,10605,14282,1449
0,0,7292,4564,4838,9663
0,0,5804,1436,4304,3426
0,1,1534,5107,12799,244
1,1,4648,10074,10783,3556
1,NaN,3124,14506,7703,2248
1,0,4365,11772,7150,2482
1,1,4264,10491,14298,1157
0,0,9244,1004,2850,8658
1,0,1743,10965,6708,3558
1,1,5000,14322,10184,7092
1,0,2971,13275,9451,6204
1,0,2381,14735,7601,2288
0,0,7490,3090,NaN,NaN
NaN,1,1381,5732,13156,782
1,0,4171,11645,6117,856
0,1,2718,6286,11488,1586
1,0,3958,12624,9023,5395
0,0,6890,2630,4280,6715
1,0,3608,10330,6377,2469
1,NaN,1614,11784,10719,2109
0,1,1246,8901,11688,4499
NaN,1,4690,8855,10213,4108
0,1,4328,NaN,10302,983
1,0,2903,11995,7997,NaN
1,0,1293,12955,9551,7431
1,NaN,4826,12865,9249,5196
0,1,NaN,6326,14623,0
1,0,2162,12013,9311,7205
1,0,1594,13099,6303,1501
0,0,NaN,2635,3380,3761
1,1,2668,11901,11066,2869
1,1,3965,10352,14237,846
1,0,4378,13077,6883,1138
0,0,5455,1590,1219,7389
1,1,2678,11790,12445,1884
0,1,2323,7150,NaN,2209
1,1,4644,14426,13973,4327
1,1,2557,13700,14088,1957
1,1,4538,13563,11891,5048
1,0,4050,12880,8739,4682
0,0,1060,3409,2547,3522
1,1,4399,11417,13412,2482
1,0,3154,11411,9880,8106
1,0,2272,10669,8357,6376
1,0,3324,13186,8256,3995
0,0,7586,3591,2804,11097
1,1,1121,13766,13500,1149
0,0,4043,2176,3986,3029
1,1,1734,14309,10163,4267
0,0,7203,3993,2802,11322
1,0,3164,11038,6096,1727
0,0,2968,1423,1438,3917
0,1,1716,6695,NaN,2399
1,1,3151,14355,13614,3225
1,0,3994,12717,6690,1233
0,1,4512,7912,10353,3160
0,1,2592,7577,13288,2278
0,1,1366,7026,10524,3001
0,1,1728,5209,10534,1090
1,1,4262,10006,10015,3688
1,0,1079,14822,9852,6820
0,1,1822,6941,12759,2020
0,0,4178,NaN,1061,10601
1,0,4606,14977,8266,2178
1,1,3277,11244,11596,2605
0,0,2869,2205,2884,3177
1,0,3908,11869,7908,3972
1,1,4809,14880,10154,7318
1,1,1510,10846,10004,1870
1,0,3602,12581,6632,1418
0,0,8866,2081,1834,11367
1,0,4241,12785,6315,407
0,0,5104,1406,4982,1655
0,0,4100,4122,3702,6717
0,1,3130,8583,10896,3987
0,0,5397,3314,1949,9221
0,1,1708,9149,13835,3880
1,1,4114,10346,11394,2867
0,1,3651,6407,11152,1591
1,1,3069,14953,11132,5207
1,0,2655,NaN,6319,2034
0,1,3243,6345,13745,724
0,0,2277,2687,4663,917
0,0,7270,3331,NaN,NaN
1,0,4209,12121,NaN,NaN
0,1,4426,7012,11590,1849
0,0,4131,2784,1217,7837
0,1,1737,6060,10386,1991
1,1,3351,10713,10261,3206
0,1,2203,9697,14905,3930
0,NaN,1237,6579,13864,1417
1,1,4342,14179,10249,6383
0,NaN,3435,9551,14546,3601
1,1,2359,11437,10854,2433
0,0,9157,4519,4271,12520
1,1,1876,12611,12167,1922
1,1,1007,13559,14339,353
1,NaN,1734,13686,13484,1637
1,1,2825,10239,13692,146
1,1,2597,13488,11018,3897
1,0,1004,11582,8498,6648
0,0,2224,4478,3319,5633
0,1,2718,7259,13049,2012
0,1,2504,7619,11324,3030
1,1,1056,13115,11155,2222
1,0,3289,13504,8713,4601
1,1,2895,14756,11245,4850
0,0,5620,1710,2594,5948
1,0,NaN,NaN,7901,5543
1,1,3560,10660,12264,2016
0,0,1888,2047,2341,2493
0,1,3786,5626,10650,952
1,1,4511,NaN,12187,4015
1,1,2001,14057,10422,4158
0,NaN,7890,1754,2150,9262
0,1,4989,6121,13262,232
0,1,1897,6345,13365,1193
0,1,3881,6734,12585,1359
0,0,8657,3242,4719,9211
0,1,2805,6204,13575,752
1,0,2608,NaN,6532,2476
0,0,7085,2156,3687,6943
1,0,3797,13982,7208,NaN
0,1,1449,8922,11458,4549
0,0,9087,1472,4954,6449
0,0,4755,NaN,NaN,1396
1,1,3935,12186,11899,3602
1,1,3341,13339,13240,2962
0,1,4656,8534,12789,2894
0,0,4352,1792,2959,4119
1,1,3048,NaN,NaN,3771
1,0,2161,13773,7791,3372
0,1,3779,7132,14182,1224
0,0,5919,2703,3578,6640
1,1,3825,14157,10174,5970
1,1,3847,14364,14690,3117
