,Q1,Q2,X1,X2,X3,X4
466,1.0,0.0,3472.0,10351.0,5346.0,719.0
467,1.0,0.0,3092.0,11626.0,9160.0,6733.0
468,0.0,1.0,2609.0,9915.0,12011.0,5059.0
469,1.0,1.0,2061.0,14324.0,10290.0,4476.0
470,0.0,1.0,2699.0,5596.0,12475.0,555.0
471,0.0,1.0,1488.0,6342.0,11289.0,2019.0
472,0.0,0.0,2371.0,4304.0,3153.0,5736.0
473,0.0,1.0,3366.0,6663.0,14266.0,828.0
474,1.0,0.0,3129.0,11679.0,5839.0,7869.0
475,0.0,0.0,7933.0,2401.0,3648.0,8393.0
476,0.0,1.0,1104.0,9774.0,12153.0,5244.0
477,1.0,1.0,4403.0,11689.0,11376.0,4025.0
478,0.0,1.0,3561.0,5903.0,10225.0,1434.0
479,1.0,0.0,1607.0,11985.0,6873.0,3234.0
480,0.0,1.0,3015.0,7448.0,14386.0,1659.0
481,0.0,1.0,4112.0,8366.0,14356.0,3355.0
482,0.0,1.0,3378.0,9055.0,12423.0,3523.0
483,1.0,0.0,3112.0,10160.0,9136.0,7659.0
484,0.0,1.0,3373.0,9363.0,14668.0,3386.0
485,1.0,0.0,2018.0,11621.0,7009.0,3509.0
486,1.0,1.0,4511.0,13312.0,14377.0,3200.0
487,0.0,1.0,4329.0,8087.0,12601.0,2594.0
488,1.0,0.0,1703.0,11802.0,5944.0,1683.0
489,1.0,0.0,4711.0,10342.0,6497.0,2120.0
490,0.0,0.0,3712.0,2182.0,2332.0,4858.0
491,1.0,0.0,4732.0,11953.0,6366.0,806.0
492,0.0,0.0,3074.0,4378.0,1779.0,8511.0
493,1.0,0.0,4435.0,14556.0,8498.0,2950.0
494,1.0,1.0,2609.0,10909.0,14282.0,12.0
495,1.0,0.0,2630.0,14421.0,7741.0,2618.0
496,1.0,1.0,2482.0,13112.0,14988.0,900.0
497,0.0,0.0,3757.0,3034.0,3043.0,5382.0
498,0.0,0.0,7151.0,3816.0,2769.0,11011.0
499,0.0,0.0,1820.0,3305.0,3734.0,2653.0
500,1.0,1.0,3783.0,13140.0,12252.0,3871.0
501,0.0,0.0,4307.0,4952.0,1150.0,11745.0
502,0.0,1.0,4988.0,7768.0,12577.0,2119.0
503,1.0,0.0,1900.0,11750.0,6435.0,2478.0
504,1.0,0.0,4221.0,10336.0,9754.0,8068.0
505,0.0,0.0,2718.0,2713.0,2928.0,3789.0
506,1.0,0.0,2460.0,11546.0,5604.0,880.0
507,1.0,0.0,2839.0,14793.0,8951.0,4383.0
508,0.0,0.0,2187.0,4769.0,4825.0,4066.0
509,0.0,0.0,6829.0,3716.0,3543.0,9437.0
510,0.0,0.0,3185.0,4670.0,2076.0,8731.0
511,1.0,1.0,1096.0,12456.0,11391.0,1660.0
512,0.0,0.0,9221.0,3530.0,1390.0,14788.0
513,0.0,1.0,4237.0,8743.0,10601.0,3973.0
514,0.0,0.0,8110.0,2274.0,3136.0,9070.0
515,0.0,1.0,3005.0,7159.0,14988.0,1162.0
516,0.0,0.0,9507.0,1835.0,3837.0,9830.0
517,0.0,0.0,2701.0,1170.0,3541.0,380.0
518,1.0,1.0,2520.0,14064.0,11220.0,4080.0
519,0.0,1.0,3970.0,7122.0,12147.0,1878.0
520,1.0,1.0,2751.0,11401.0,14927.0,34.0
521,0.0,1.0,2745.0,9133.0,11973.0,4256.0
522,0.0,1.0,1468.0,9074.0,11624.0,4639.0
523,1.0,0.0,3647.0,10587.0,5739.0,1162.0
524,1.0,0.0,5287.0,13197.0,9587.0,6557.0
525,0.0,1.0,1331.0,8308.0,12585.0,3571.0
526,0.0,0.0,7920.0,1669.0,4448.0,6091.0
527,1.0,0.0,3009.0,14997.0,6777.0,357.0
528,1.0,0.0,1717.0,14845.0,7037.0,1560.0
529,0.0,1.0,3779.0,8791.0,12163.0,3589.0
530,1.0,0.0,4441.0,12009.0,8160.0,4053.0
531,1.0,1.0,2866.0,12491.0,12437.0,2520.0
532,1.0,0.0,3426.0,13802.0,8179.0,5320.0
533,0.0,1.0,4438.0,9872.0,12854.0,4264.0
534,0.0,1.0,4572.0,8516.0,12779.0,2900.0
535,1.0,1.0,2914.0,12937.0,10729.0,3997.0
536,0.0,1.0,2642.0,9922.0,14728.0,4107.0
537,0.0,1.0,3216.0,8401.0,11836.0,3454.0
538,1.0,1.0,1167.0,10711.0,10383.0,1230.0
539,1.0,0.0,4584.0,12577.0,7723.0,2839.0
540,0.0,0.0,3346.0,3378.0,1090.0,8080.0
541,1.0,1.0,1349.0,13774.0,13210.0,1962.0
542,0.0,1.0,3937.0,7855.0,10884.0,3061.0
543,0.0,0.0,7043.0,3965.0,3080.0,10718.0
544,1.0,1.0,2609.0,14422.0,13503.0,2609.0
545,1.0,0.0,3173.0,13513.0,7589.0,6525.0
546,1.0,1.0,2733.0,10698.0,13760.0,327.0
547,0.0,1.0,4356.0,7166.0,12353.0,1753.0
548,0.0,0.0,2683.0,2055.0,1582.0,4391.0
549,1.0,1.0,2328.0,13744.0,13222.0,2366.0
550,1.0,0.0,1793.0,10975.0,6634.0,3396.0
551,1.0,0.0,3518.0,12041.0,8456.0,3718.0
552,0.0,1.0,2654.0,6088.0,10628.0,1705.0
553,1.0,1.0,4299.0,12265.0,11903.0,3967.0
554,0.0,1.0,1201.0,6143.0,14171.0,883.0
555,1.0,1.0,2040.0,13795.0,14967.0,987.0
556,0.0,0.0,9909.0,3058.0,4538.0,10607.0
557,1.0,0.0,4317.0,13133.0,7694.0,6074.0
558,1.0,1.0,3445.0,14376.0,11743.0,4595.0
559,1.0,0.0,3582.0,10616.0,7522.0,4295.0
560,1.0,0.0,3071.0,14972.0,9275.0,4714.0
561,1.0,0.0,3114.0,10257.0,8785.0,6979.0
562,0.0,1.0,3574.0,9003.0,13729.0,3037.0
563,0.0,0.0,2700.0,3747.0,1734.0,7083.0
564,0.0,1.0,2386.0,9433.0,12273.0,4541.0
565,0.0,0.0,7299.0,3554.0,1134.0,12927.0
566,0.0,1.0,1684.0,9693.0,12953.0,4738.0
567,1.0,1.0,3668.0,10089.0,10598.0,2840.0
568,1.0,0.0,1432.0,12299.0,7254.0,3779.0
569,1.0,0.0,4402.0,14559.0,8197.0,2438.0
570,0.0,1.0,3923.0,8233.0,14166.0,2294.0
571,0.0,1.0,4194.0,9715.0,13419.0,3970.0
572,1.0,0.0,2021.0,10443.0,9192.0,8114.0
573,0.0,1.0,2757.0,6629.0,12732.0,1398.0
574,1.0,1.0,2351.0,13604.0,10068.0,4395.0
575,0.0,1.0,4467.0,8156.0,11775.0,2918.0
576,1.0,1.0,4574.0,12329.0,13037.0,3647.0
577,0.0,0.0,1293.0,3245.0,4528.0,880.0
578,0.0,0.0,7876.0,4273.0,3501.0,14444.0
579,1.0,1.0,3610.0,12655.0,13576.0,2515.0
580,0.0,1.0,3903.0,6852.0,14208.0,903.0
581,0.0,1.0,2978.0,8528.0,10546.0,3803.0
582,1.0,1.0,4705.0,11492.0,11690.0,3946.0
583,1.0,1.0,4102.0,13039.0,14740.0,2421.0
584,0.0,0.0,5867.0,4480.0,2059.0,11566.0
585,1.0,0.0,3741.0,14548.0,8054.0,2525.0
586,0.0,0.0,6221.0,1067.0,1483.0,7059.0
587,1.0,1.0,4554.0,11166.0,14308.0,1852.0
588,1.0,0.0,2531.0,10423.0,8670.0,6958.0
589,0.0,1.0,4247.0,7428.0,14473.0,1301.0
590,0.0,0.0,5860.0,3828.0,4998.0,6553.0
591,0.0,1.0,1957.0,7895.0,14335.0,1377.0
592,0.0,1.0,3041.0,9532.0,13145.0,4171.0
593,1.0,1.0,1906.0,12674.0,11447.0,2470.0
594,0.0,1.0,1103.0,7233.0,13232.0,2326.0
595,0.0,1.0,2442.0,8783.0,12069.0,3948.0
596,0.0,1.0,3975.0,9189.0,13696.0,3818.0
597,1.0,1.0,1973.0,12857.0,14909.0,342.0
598,1.0,1.0,1482.0,14908.0,12484.0,2900.0
599,0.0,1.0,3504.0,5689.0,11089.0,932.0
600,1.0,1.0,3858.0,13396.0,14797.0,2410.0
601,0.0,0.0,8359.0,4180.0,3577.0,10077.0
602,0.0,0.0,5500.0,2920.0,4619.0,5125.0
603,1.0,0.0,4027.0,14978.0,9813.0,6126.0
604,1.0,0.0,4276.0,13125.0,8693.0,4325.0
605,1.0,0.0,4312.0,11467.0,6681.0,5438.0
606,1.0,1.0,3994.0,12839.0,11495.0,4357.0
607,0.0,0.0,3628.0,2727.0,1061.0,7363.0
608,1.0,1.0,4595.0,14674.0,14090.0,4372.0
609,1.0,1.0,3336.0,12015.0,12550.0,2535.0
610,1.0,1.0,2635.0,13540.0,10718.0,4165.0
611,1.0,1.0,2368.0,12658.0,11775.0,2104.0
612,0.0,1.0,1561.0,6300.0,10434.0,2258.0
613,0.0,0.0,6431.0,3104.0,3919.0,7289.0
614,0.0,1.0,1072.0,8419.0,13919.0,3279.0
615,0.0,0.0,8373.0,4736.0,1519.0,15216.0
616,1.0,0.0,2416.0,13903.0,7183.0,2094.0
617,1.0,1.0,3991.0,12102.0,14057.0,2156.0
618,0.0,1.0,4847.0,8812.0,10036.0,4088.0
619,1.0,1.0,4197.0,10247.0,11416.0,2858.0
620,1.0,0.0,4819.0,11339.0,6250.0,969.0
621,1.0,1.0,3435.0,11268.0,10663.0,3380.0
622,0.0,0.0,7256.0,1272.0,2019.0,7893.0
623,0.0,0.0,7853.0,3524.0,1359.0,13223.0
624,0.0,0.0,4039.0,4601.0,2477.0,9078.0
625,0.0,1.0,1882.0,5006.0,10946.0,704.0
626,1.0,1.0,2983.0,13257.0,13719.0,2277.0
627,0.0,1.0,4425.0,6407.0,13655.0,522.0
628,0.0,0.0,1619.0,2278.0,3123.0,1522.0
629,0.0,0.0,6545.0,2893.0,2406.0,9250.0
630,1.0,1.0,4840.0,12980.0,14043.0,3486.0
631,1.0,0.0,1433.0,10180.0,8091.0,6656.0
632,0.0,1.0,2760.0,6288.0,11101.0,782.0
633,1.0,0.0,3019.0,12025.0,6822.0,4348.0
634,1.0,1.0,4240.0,10933.0,11236.0,3473.0
635,1.0,0.0,4582.0,12913.0,7914.0,6151.0
636,0.0,1.0,3454.0,9094.0,14432.0,3179.0
637,1.0,1.0,4753.0,13102.0,11414.0,5245.0
638,1.0,1.0,4163.0,11022.0,13391.0,2029.0
639,1.0,1.0,2333.0,14880.0,12777.0,3424.0
640,1.0,1.0,2532.0,10148.0,12362.0,718.0
641,1.0,0.0,4830.0,13101.0,8001.0,2853.0
642,0.0,1.0,4538.0,8604.0,10093.0,3937.0
643,1.0,0.0,4941.0,12797.0,9668.0,5917.0
644,0.0,0.0,7922.0,2587.0,4234.0,7909.0
645,1.0,0.0,3650.0,12617.0,6299.0,787.0
646,1.0,0.0,1100.0,12072.0,8657.0,6552.0
647,1.0,0.0,4290.0,13615.0,9630.0,5631.0
648,1.0,1.0,4971.0,12279.0,12130.0,4321.0
649,1.0,0.0,4330.0,12763.0,9788.0,6455.0
650,0.0,1.0,2595.0,7075.0,10903.0,2610.0
651,1.0,0.0,2303.0,10479.0,8738.0,7154.0
652,0.0,1.0,2560.0,7955.0,12297.0,3011.0
653,1.0,0.0,1066.0,14005.0,5712.0,126.0
654,1.0,1.0,4334.0,11018.0,12722.0,2620.0
655,0.0,0.0,7568.0,4563.0,4930.0,9861.0
656,0.0,1.0,3466.0,9699.0,11772.0,4712.0
657,0.0,1.0,2950.0,8845.0,11980.0,3915.0
658,0.0,1.0,1219.0,6518.0,10231.0,2632.0
659,0.0,0.0,8912.0,4956.0,1002.0,17321.0
660,1.0,0.0,2993.0,14045.0,6782.0,1009.0
661,0.0,0.0,4751.0,3628.0,3512.0,6907.0
662,1.0,1.0,3019.0,12440.0,12489.0,2584.0
663,0.0,0.0,2071.0,2993.0,4839.0,952.0
664,1.0,0.0,4538.0,12195.0,8909.0,5192.0
665,0.0,0.0,1321.0,4397.0,4736.0,2555.0
666,0.0,0.0,4616.0,1303.0,1862.0,4945.0
667,0.0,0.0,1751.0,1532.0,1693.0,2339.0
668,1.0,1.0,2716.0,10050.0,11186.0,358.0
669,1.0,0.0,3272.0,11473.0,7502.0,3749.0
670,1.0,1.0,1310.0,14253.0,10722.0,3489.0
671,0.0,0.0,3862.0,1476.0,2617.0,619.0
672,0.0,0.0,1643.0,3087.0,1387.0,5213.0
673,0.0,0.0,8333.0,4624.0,1508.0,15418.0
674,0.0,1.0,3826.0,6218.0,13926.0,387.0
675,1.0,1.0,3401.0,10425.0,14612.0,156.0
676,0.0,0.0,8967.0,4654.0,4185.0,12638.0
677,1.0,1.0,2024.0,14646.0,12334.0,3295.0
678,0.0,1.0,2819.0,6233.0,13922.0,1457.0
679,0.0,1.0,3137.0,9427.0,14495.0,3570.0
680,1.0,1.0,4260.0,13957.0,14709.0,1227.0
681,1.0,0.0,1464.0,10288.0,9899.0,9733.0
682,0.0,1.0,3016.0,8234.0,11539.0,3441.0
683,1.0,0.0,4140.0,11354.0,6139.0,1104.0
684,0.0,1.0,1511.0,7511.0,12426.0,3021.0
685,1.0,1.0,4939.0,14430.0,11069.0,6521.0
686,0.0,1.0,1824.0,5433.0,13860.0,126.0
687,1.0,0.0,1227.0,12252.0,7912.0,5065.0
688,0.0,0.0,8751.0,2939.0,2574.0,11676.0
689,1.0,1.0,3907.0,12649.0,14146.0,2388.0
690,1.0,1.0,4145.0,13616.0,11394.0,5074.0
691,1.0,1.0,2546.0,12157.0,14155.0,875.0
692,0.0,0.0,2880.0,4621.0,3702.0,6126.0
693,1.0,0.0,4053.0,14133.0,7867.0,2319.0
694,1.0,0.0,1121.0,11042.0,7275.0,4809.0
695,0.0,0.0,3869.0,2697.0,3031.0,4967.0
696,0.0,0.0,6387.0,2884.0,3784.0,7213.0
697,1.0,0.0,3301.0,13031.0,6072.0,288.0
698,0.0,1.0,3229.0,8863.0,11560.0,4010.0
699,0.0,1.0,2346.0,5938.0,11609.0,1288.0
700,1.0,0.0,4569.0,9222.0,6161.0,124.0
701,1.0,0.0,3901.0,11149.0,7880.0,4407.0
702,1.0,0.0,4743.0,14094.0,8642.0,3356.0
703,1.0,0.0,4663.0,10677.0,6660.0,2206.0
704,1.0,0.0,3989.0,11302.0,8448.0,4397.0
705,0.0,0.0,5216.0,4649.0,1416.0,11946.0
706,1.0,1.0,2016.0,12156.0,13513.0,843.0
707,0.0,1.0,2270.0,8269.0,14785.0,2527.0
708,0.0,1.0,3420.0,6936.0,10711.0,2332.0
709,1.0,0.0,2139.0,12975.0,9811.0,2955.0
710,1.0,1.0,4226.0,13007.0,13948.0,3035.0
711,0.0,0.0,7042.0,2755.0,4334.0,7029.0
712,0.0,0.0,8700.0,3579.0,2505.0,12775.0
713,0.0,1.0,4395.0,9585.0,14935.0,3259.0
714,0.0,1.0,3302.0,7650.0,11375.0,2843.0
715,0.0,0.0,6467.0,1767.0,3954.0,6532.0
716,1.0,1.0,3722.0,11857.0,12196.0,4203.0
717,0.0,0.0,8478.0,3341.0,3199.0,11194.0
718,1.0,0.0,3747.0,13597.0,8088.0,5608.0
719,1.0,0.0,4590.0,12498.0,8077.0,3508.0
720,1.0,0.0,1621.0,10003.0,6418.0,3752.0
721,1.0,1.0,1337.0,14861.0,10157.0,4295.0
722,1.0,0.0,1188.0,11068.0,5335.0,4258.0
723,1.0,0.0,2625.0,11931.0,8049.0,4819.0
724,1.0,1.0,2005.0,12893.0,14578.0,614.0
725,0.0,1.0,1610.0,5098.0,12176.0,434.0
726,1.0,1.0,1961.0,13425.0,14197.0,1185.0
727,1.0,1.0,3553.0,11715.0,11082.0,3501.0
728,1.0,0.0,3882.0,12420.0,8195.0,4120.0
729,0.0,1.0,3186.0,7810.0,11979.0,2821.0
730,0.0,1.0,2373.0,9681.0,10623.0,5370.0
731,1.0,0.0,2631.0,10181.0,8731.0,7176.0
732,0.0,1.0,1100.0,7105.0,10920.0,3008.0
733,1.0,1.0,3743.0,12331.0,11301.0,3931.0
734,0.0,1.0,1551.0,9184.0,10693.0,5054.0
735,0.0,1.0,2201.0,7007.0,14167.0,1498.0
736,1.0,0.0,4817.0,12714.0,7701.0,2592.0
737,1.0,1.0,4313.0,12537.0,11831.0,4209.0
738,0.0,0.0,6274.0,1987.0,3666.0,5743.0
739,0.0,0.0,4292.0,4054.0,3512.0,7081.0
740,1.0,1.0,3040.0,13075.0,13271.0,2355.0
741,1.0,0.0,3339.0,11425.0,9139.0,6707.0
742,0.0,0.0,6418.0,2052.0,3616.0,6086.0
743,0.0,0.0,7974.0,4270.0,4475.0,10453.0
744,0.0,1.0,3756.0,7334.0,12639.0,3432.0
745,0.0,1.0,3642.0,5237.0,11744.0,216.0
746,0.0,0.0,5492.0,3563.0,3359.0,7938.0
747,1.0,1.0,3665.0,12215.0,12166.0,3209.0
748,0.0,1.0,4725.0,5954.0,11293.0,820.0
749,0.0,0.0,1474.0,3952.0,2076.0,5538.0
750,0.0,0.0,1570.0,4442.0,4738.0,2918.0
751,0.0,0.0,5925.0,1554.0,1597.0,7373.0
752,0.0,0.0,6617.0,3717.0,2582.0,10472.0
753,0.0,1.0,2629.0,6376.0,13584.0,1455.0
754,0.0,1.0,2133.0,6101.0,10005.0,4001.0
755,0.0,1.0,1607.0,8910.0,10503.0,4832.0
756,0.0,0.0,5381.0,2743.0,2787.0,7134.0
757,1.0,0.0,1716.0,13167.0,8120.0,4574.0
758,0.0,0.0,3926.0,1422.0,3444.0,2358.0
759,1.0,1.0,1152.0,14772.0,13712.0,1705.0
760,1.0,0.0,2389.0,10460.0,5739.0,1875.0
761,1.0,0.0,4489.0,10261.0,6098.0,1586.0
762,1.0,1.0,4438.0,11702.0,10690.0,4521.0
763,0.0,1.0,3664.0,9472.0,12583.0,4152.0
764,0.0,0.0,3989.0,2189.0,1248.0,6638.0
765,1.0,1.0,4750.0,12567.0,11204.0,5025.0
766,0.0,1.0,2535.0,8137.0,10108.0,3965.0
767,1.0,1.0,4193.0,13979.0,13906.0,3683.0
768,0.0,0.0,9860.0,4436.0,4143.0,13373.0
769,0.0,0.0,3308.0,3454.0,3329.0,5177.0
770,0.0,0.0,6177.0,1239.0,1939.0,6686.0
771,1.0,0.0,2249.0,12923.0,9150.0,6273.0
772,0.0,0.0,4921.0,2244.0,4694.0,3222.0
773,1.0,0.0,2785.0,12328.0,7559.0,1580.0
774,1.0,0.0,1455.0,14893.0,9243.0,5519.0
775,0.0,0.0,1727.0,4109.0,4621.0,2702.0
776,0.0,0.0,2348.0,3639.0,3074.0,4706.0
777,0.0,1.0,3615.0,8746.0,12916.0,3322.0
778,1.0,0.0,1947.0,13511.0,6877.0,2054.0
779,0.0,1.0,2676.0,6954.0,14081.0,1357.0
780,0.0,0.0,3126.0,1477.0,3429.0,1537.0
781,0.0,1.0,4865.0,8100.0,13477.0,2167.0
782,0.0,0.0,6589.0,3295.0,3659.0,7657.0
783,1.0,0.0,4032.0,11946.0,7146.0,2526.0
784,0.0,0.0,4872.0,1739.0,4620.0,2422.0
785,1.0,1.0,2558.0,13877.0,10897.0,4204.0
786,1.0,0.0,1764.0,12213.0,6967.0,3168.0
787,1.0,1.0,3614.0,12448.0,14865.0,1521.0
788,1.0,0.0,3842.0,11559.0,6457.0,1673.0
789,1.0,0.0,1942.0,11554.0,6142.0,2318.0
790,0.0,0.0,5261.0,1611.0,2364.0,5671.0
791,1.0,0.0,3677.0,14661.0,9176.0,4548.0
792,1.0,1.0,4600.0,11089.0,10384.0,3826.0
793,0.0,1.0,3573.0,8995.0,13672.0,3069.0
794,0.0,1.0,2808.0,9199.0,12663.0,4065.0
795,0.0,0.0,4316.0,2504.0,2591.0,5379.0
796,1.0,1.0,1566.0,12189.0,11752.0,1649.0
797,0.0,0.0,2107.0,1822.0,1586.0,3380.0
798,0.0,0.0,1176.0,2323.0,2697.0,1648.0
799,1.0,0.0,4754.0,11277.0,7666.0,3521.0
800,0.0,0.0,5204.0,3593.0,1100.0,10593.0
801,0.0,1.0,2513.0,8522.0,13648.0,3117.0
802,0.0,0.0,4063.0,3341.0,1895.0,7782.0
803,0.0,1.0,2235.0,8631.0,13915.0,3202.0
804,0.0,1.0,3164.0,8399.0,10182.0,4044.0
805,1.0,1.0,4372.0,14494.0,14695.0,3655.0
806,0.0,0.0,7922.0,3326.0,4714.0,8500.0
807,0.0,1.0,1486.0,9421.0,10471.0,5385.0
808,1.0,1.0,4578.0,11235.0,11553.0,3756.0
809,0.0,0.0,8012.0,3860.0,4615.0,9627.0
810,0.0,0.0,7710.0,3945.0,4345.0,8990.0
811,0.0,1.0,2853.0,5406.0,10254.0,1676.0
812,1.0,1.0,2589.0,12397.0,12825.0,1958.0
813,0.0,0.0,4413.0,3910.0,4303.0,6361.0
814,1.0,0.0,2904.0,14541.0,7761.0,2436.0
815,1.0,1.0,3137.0,11265.0,14586.0,505.0
816,0.0,1.0,4758.0,6106.0,12413.0,572.0
817,1.0,1.0,3096.0,10601.0,10889.0,2491.0
818,0.0,0.0,6810.0,2918.0,3557.0,8066.0
819,0.0,0.0,3360.0,3411.0,3845.0,4478.0
820,0.0,1.0,1554.0,7995.0,14506.0,2529.0
821,0.0,1.0,2568.0,6895.0,12654.0,1214.0
822,1.0,0.0,4009.0,9098.0,5548.0,672.0
823,0.0,1.0,2802.0,6028.0,14499.0,253.0
824,0.0,1.0,3031.0,7928.0,13815.0,2335.0
825,1.0,1.0,2696.0,11705.0,12198.0,1669.0
826,1.0,1.0,1209.0,14006.0,13393.0,1456.0
827,0.0,1.0,2266.0,6088.0,10488.0,1957.0
828,1.0,0.0,1524.0,12175.0,5457.0,671.0
829,0.0,1.0,2326.0,5761.0,11740.0,1071.0
830,0.0,0.0,6292.0,1619.0,1799.0,7640.0
831,0.0,1.0,2770.0,9522.0,10165.0,5272.0
832,0.0,0.0,6119.0,2878.0,1047.0,10540.0
833,1.0,1.0,2958.0,11349.0,14949.0,164.0
834,1.0,1.0,2335.0,11148.0,9681.0,8342.0
835,0.0,0.0,4034.0,1648.0,4177.0,1884.0
836,0.0,1.0,4295.0,5875.0,10818.0,1015.0
837,0.0,0.0,2000.0,4121.0,2559.0,5790.0
838,0.0,1.0,3606.0,6156.0,12017.0,1049.0
839,0.0,0.0,8879.0,3072.0,4775.0,9112.0
840,0.0,0.0,8364.0,4271.0,3890.0,11690.0
841,0.0,0.0,9381.0,3915.0,3952.0,12200.0
842,1.0,1.0,1677.0,14761.0,12716.0,2817.0
843,0.0,0.0,9615.0,2941.0,4201.0,10518.0
844,0.0,0.0,2884.0,3209.0,3520.0,4020.0
845,1.0,0.0,4428.0,10216.0,8458.0,5777.0
846,0.0,1.0,1750.0,6331.0,10673.0,997.0
847,1.0,0.0,3459.0,10054.0,7866.0,5333.0
848,1.0,0.0,2476.0,11041.0,7205.0,4010.0
849,0.0,0.0,3317.0,4363.0,2017.0,8452.0
850,0.0,0.0,5409.0,1688.0,3008.0,2542.0
851,0.0,0.0,4129.0,1600.0,3344.0,3025.0
852,0.0,0.0,3175.0,2196.0,1385.0,6218.0
853,0.0,0.0,9684.0,1630.0,4883.0,7504.0
854,1.0,0.0,2189.0,11982.0,7104.0,3350.0
855,0.0,0.0,7310.0,3666.0,3157.0,10429.0
856,1.0,1.0,1799.0,13037.0,12715.0,1774.0
857,0.0,1.0,2207.0,5058.0,12700.0,61.0
858,1.0,1.0,2154.0,11345.0,12971.0,783.0
859,0.0,1.0,3699.0,7192.0,12189.0,2001.0
860,1.0,1.0,1089.0,10269.0,10704.0,654.0
861,0.0,1.0,3720.0,8530.0,13226.0,2971.0
862,1.0,1.0,2639.0,10617.0,12215.0,1222.0
863,1.0,1.0,4500.0,10605.0,14282.0,1449.0
864,0.0,0.0,7292.0,4564.0,4838.0,9663.0
865,0.0,0.0,5804.0,1436.0,4304.0,3426.0
866,0.0,1.0,1534.0,5107.0,12799.0,244.0
867,1.0,1.0,4648.0,10074.0,10783.0,3556.0
868,1.0,0.0,3124.0,14506.0,7703.0,2248.0
869,1.0,0.0,4365.0,11772.0,7150.0,2482.0
870,1.0,1.0,4264.0,10491.0,14298.0,1157.0
871,0.0,0.0,9244.0,1004.0,2850.0,8658.0
872,1.0,0.0,1743.0,10965.0,6708.0,3558.0
873,1.0,1.0,5000.0,14322.0,10184.0,7092.0
874,1.0,0.0,2971.0,13275.0,9451.0,6204.0
875,1.0,0.0,2381.0,14735.0,7601.0,2288.0
876,0.0,0.0,7490.0,3090.0,3692.0,8479.0
877,0.0,1.0,1381.0,5732.0,13156.0,782.0
878,1.0,0.0,4171.0,11645.0,6117.0,856.0
879,0.0,1.0,2718.0,6286.0,11488.0,1586.0
880,1.0,0.0,3958.0,12624.0,9023.0,5395.0
881,0.0,0.0,6890.0,2630.0,4280.0,6715.0
882,1.0,0.0,3608.0,10330.0,6377.0,2469.0
883,1.0,1.0,1614.0,11784.0,10719.0,2109.0
884,0.0,1.0,1246.0,8901.0,11688.0,4499.0
885,0.0,1.0,4690.0,8855.0,10213.0,4108.0
886,0.0,1.0,4328.0,4933.0,10302.0,983.0
887,1.0,0.0,2903.0,11995.0,7997.0,3807.0
888,1.0,0.0,1293.0,12955.0,9551.0,7431.0
889,1.0,0.0,4826.0,12865.0,9249.0,5196.0
890,0.0,1.0,2686.0,6326.0,14623.0,0.0
891,1.0,0.0,2162.0,12013.0,9311.0,7205.0
892,1.0,0.0,1594.0,13099.0,6303.0,1501.0
893,0.0,0.0,2841.0,2635.0,3380.0,3761.0
894,1.0,1.0,2668.0,11901.0,11066.0,2869.0
895,1.0,1.0,3965.0,10352.0,14237.0,846.0
896,1.0,0.0,4378.0,13077.0,6883.0,1138.0
897,0.0,0.0,5455.0,1590.0,1219.0,7389.0
898,1.0,1.0,2678.0,11790.0,12445.0,1884.0
899,0.0,1.0,2323.0,7150.0,11293.0,2209.0
900,1.0,1.0,4644.0,14426.0,13973.0,4327.0
901,1.0,1.0,2557.0,13700.0,14088.0,1957.0
902,1.0,1.0,4538.0,13563.0,11891.0,5048.0
903,1.0,0.0,4050.0,12880.0,8739.0,4682.0
904,0.0,0.0,1060.0,3409.0,2547.0,3522.0
905,1.0,1.0,4399.0,11417.0,13412.0,2482.0
906,1.0,0.0,3154.0,11411.0,9880.0,8106.0
907,1.0,0.0,2272.0,10669.0,8357.0,6376.0
908,1.0,0.0,3324.0,13186.0,8256.0,3995.0
909,0.0,0.0,7586.0,3591.0,2804.0,11097.0
910,1.0,1.0,1121.0,13766.0,13500.0,1149.0
911,0.0,0.0,4043.0,2176.0,3986.0,3029.0
912,1.0,1.0,1734.0,14309.0,10163.0,4267.0
913,0.0,0.0,7203.0,3993.0,2802.0,11322.0
914,1.0,0.0,3164.0,11038.0,6096.0,1727.0
915,0.0,0.0,2968.0,1423.0,1438.0,3917.0
916,0.0,1.0,1716.0,6695.0,10645.0,2399.0
917,1.0,1.0,3151.0,14355.0,13614.0,3225.0
918,1.0,0.0,3994.0,12717.0,6690.0,1233.0
919,0.0,1.0,4512.0,7912.0,10353.0,3160.0
920,0.0,1.0,2592.0,7577.0,13288.0,2278.0
921,0.0,1.0,1366.0,7026.0,10524.0,3001.0
922,0.0,1.0,1728.0,5209.0,10534.0,1090.0
923,1.0,1.0,4262.0,10006.0,10015.0,3688.0
924,1.0,0.0,1079.0,14822.0,9852.0,6820.0
925,0.0,1.0,1822.0,6941.0,12759.0,2020.0
926,0.0,0.0,4178.0,3134.0,1061.0,10601.0
927,1.0,0.0,4606.0,14977.0,8266.0,2178.0
928,1.0,1.0,3277.0,11244.0,11596.0,2605.0
929,0.0,0.0,2869.0,2205.0,2884.0,3177.0
930,1.0,0.0,3908.0,11869.0,7908.0,3972.0
931,1.0,1.0,4809.0,14880.0,10154.0,7318.0
932,1.0,1.0,1510.0,10846.0,10004.0,1870.0
